X1350124,991440,991435,1094772,1094774,1080236,461074,1095963,1085598,1085615,1101723,517350
О00000039034,1103011,1094758,1094774,1094740,1085144,1078050,1100427,461129,1109750,1097824,1101085,1102207
О00000011296,474783,1078051,1084797,696366,991451,521700,1110389,474784,1078050,521216,696017,647895
О00000016610,1094760,1094757,1109699,1094716,1094765,1094766,1109696
О00000014450,1080995,1102205,1124963,387894,1094733,1032003,522329,1078748,1102208,1124964,504589,1080251
О00000014489,695969,1019796,540347,1101832,696243,1083831,1097820,695277,1118554,540348,1101829,653796
О00000011803,504584,504600,1094745,1094772,1094740,1103092,1101870,638708,433344
X131102279,695920,695623,1078051,1078050,1080217,1094752,989026,745250,448827,166522,1019856
X[card-number],1090692,1101962,1010471,991473,996487,1078050,676566,1094244,1101966,388559,1101883,1094269
X1691080103,1078050,1078051,467054,463633,1094750,677916,670770,648813,433344,696348
О00000006046,1055752,1055751,1055754,1055750,167763,521345,696073,1109680,696079,696761
X131503158,1008595,1000563,167748,1103067,172707,166949,1083367,743890
Ю00000028672,433344,491470,648814,721458,1084753,1017478,696589,696656,569912,1101695
О00000027733,1078051,1084692,696557,696761,504384,491470,696766,1097896,695999,696760,695807,695808
О00000025343,1094772,1097348,648605,647902,1094721,1094740,696140,521548,505368,166981,527256
X169752624,1014339,1078051,1085121,676566,1101838,639726,458013,1014331,1078050,1014341,1101538,1101542
О00000025662,1104080,1084145,1078051,1104067,1104050,1000561,473432,1104082,696230,1078050,1104073,1104053
X1663109,474776,1080252,1027054,1078050,1100734,863059,1075589,466789,523288,1084744,466788,523295
О00000029274,521823,504339,696408,696294,1094754,1122421,696561,505768,520673,458040,696425,505771
О00000019020,1078051,1078050,696146,696138,696570,696366,696351,696408,695847,696288
О00000033526,530180,1073859,676573,670760,589610,602908,474704,521609,618489
О00000033211,1078051,1078050,1092100,1122420,499969,696451,1084446,695668,989070,1095926,1101695
О00000026301,670604,676581,670603,1102080,670617,1017473,1103061,1072967,1073329
О00000026737,1014331,1078051,1094764,568092,1096222,1000600,522307,1014330,1078050,387770,1014327,1014341
О00000016478,461132,461126,461117,594083,1077973,1102202,1078051,473432,648780,1109697,461153
X169740943,975412,635491,695684,695549,1085949,1078050,696350,695346,695657,676414,1085952,695191
О00000003449,402764,1094740,505429,387889,483392,506045,1096085,1109726,676894,676886,1109738
О00000039338,1114724,1078050,1094740,695324,1072706,504584,1075231,1114752,1084283,1114726,1114672,1118533
X169109165,695605,639888,648082,1094740,1094737,647581,1078050,695627,676967,1084577,1047980,1084321
X131503149,1000571,1000558,1032480,1078051,389396,576108,1101761,1080846,1096222,1129336
Х1316200141,499957,676570,639726,1101670,1072846,1101673,1088752,1126903,676575,1096652,1101680,862959
Х1302242,167748,1094740,1080997,469562,522323,167777,459588,474778,523290,469565,445677,1099766
X1303120419,1023262,166523,696698,696788,1096015,696212,506028,1075281,166522,1114700,696743,647575
О00000027767,1094661,1094751,1096222,1111477,461130
О00000012572,1080269,1080259,433344,491470,1094772,461129,676542,1103027,1078050,696444
X1314021031,1101276,655202,616544,1091688,389455,389453,1086036,167783,521619,540347
X190396142184,1094740,1094772,1126993,1101861,1078050,1114674,989049,1103029,1118987,1072969,1101865,944975
X1691935,521327,1112173,521322,696300,696181,696361,1103052,1078050,521269
О00000012564,1085254,1091164,520657,1080257,504565,1078050,1112119,647042,1081309,1080261,504600,647045
X1698206153,696073,696348,696366,502562,696585,696379,696761,695624,696349,696017,695389,696410
X131503152,1083933,466790,504094,1000572,504598,1109668,1114674,1072350,459499,647373,566308,633237
X1099020196,536315,483392,506045,1104329,579077,440365,676877,697607
О00000006251,696748,1103010,696288,695835,695999,646858,636985,696761,696388,696074,695588,696753
О00000034551,1094740,1078051,1072985,1124143,1124144,1096623,1010486,1084130,696640,1072982
Ю00000025197,721391,695836,1073195,692484,443034,696288,696748,721393,696757,1100744,692483,443032
Х1154,387775,1014328,1078051,1014327,1099626,1094187,1122426,387773,1014342,1078050,1101555,1029176
О00000008297,1103013,1103021,648132,1084207,1084208,1084216,1084465,1072952,580706,738600,731231
О00000031012,1061263,1061267,1010468,504584,996951,1091688,1000635,506753,1093560,601840
Ю00000025198,695661,862879,696579,568830,443034,1008595,479844,695740,863093,696564,507194,443030
X18612677,1094760,461129,433344,1103079,1088823,1078050,1096222,1094721,461135,491470,1109699,461121
Х1305146,1094740,1072849,1079707,1031521,1073324,529863,1000618,1124066,522389,1086876,505396,1124113
Х1306329,167748,521214,530513,460948,696320,1094735,816798,1100434,173277
О00000027697,521329,521325,1109699,1109750,696300,696093,1103009,1097337,1097336,1078050
X169828717,520710,520709,1081307,648081,589887,1106956,1103054,1087543,1088130,1088927
X13050101,1078051,1078050,1094661,1094740,1049810,695149,975420,975418,1083098,1083097,1095980
X1314021021,1094740,1097031,1077427,692482,692485,452663,567103,979347,1075063
X130501323,443034,520661,721393,695659,1100744,1099468,695611,443033,1019833,595065,1084671,507197
Х131033,676575,1078051,1122639,506752,670812,1078311,1101085,676562,1123905,506751,670810,588428
X169828718,520710,1081307,1078051,1094740,696138,696561,589887,1106928,498711
X169153208,1113740,647585,676915,1097896,695653,588407,537436,1084509,648081,694951,695522,648078
Ю00000027066,695920,505367,1085557,1101285,455890,863044,473431,695623,1072984,744729,653792,863078
О00000002365,1094740,1101085,506045,506053,1094748,991420,996485,996486,167704,1111476
X1350313713,483405,505495,389118,389169,647238,647573,506585,483516,648613,388992
Ю00000026694,589887,648061,648083,1078051,696761,696760,1075584,1111361,1114564,1096222,696562
X6991454027,1096670,1095956,695945,506409,587230,695579,695580,694944,696432,695949
Х1302710280,1078729,474782,1061263,529863,1091426,648809,499960,1080255,474783,1061267,696217,523327
Х13025117,1094740,1085133,1096832,167780,1101987,1048007,172999
X11932155,167763,500015,648814,696079,1017512,1072852,522328,653692,500005,1094670,500008,1094662
X10990201119,1094740,1101085,1078051,1080251,1080990,639442,638501,1096653,505771
О00000034373,167763,505838,499967,458884,505823,1101085,1113727,1124961,505850,474026,521660,1124946
X1694619,1078051,695831,919421,504596,1104358,695661,696775,1078050,695832,932591,387889,1104380
77777Х1306386,167763,474744,461121,461125,695668,989049,1017478,1079707,1084145,696336
О00000024899,1094740,1073349,1085609,530860,1100187,1084130,696640,456976,1047995
О00000023788,1123917,1094740,638745,592815,598452,604474,1123880,1123894,1123895,1124108,1122626,1122624
X1319190796,1103010,1078051,1100605,1080238,1124867,1111508,641542,1094747,1078050,388599,1123898,1126359
X6991454080178,1010468,732288,587037,1060954,696202,695706,696462,696268,695778
О00000014460,1080855,1075828,1078051,505429,433344,504550,695789,1080255,1097890,504589,1080993,1097891
О00000032812,1122638,1122636,1123900,1122637,1094740,1122632,1122633,1080986,1073276,1122623,459499
X169753027,505377,1097178,670514,1023250,1009779,1085150,616544,458883,461131
X169828731,1078051,885918,1073850,1000558,173067,814923,731237,1078050,1080321,476239,1073629,1101794
Х1313277,387772,1102115,1078050,1103029,454496,433344,696300,387771,1102116,821298,577146,1101821
Х106185,1100702,387771,166973,1072920,504584,695878,476384,1100703,758667,725543,1100695,568096
О00000017397,1094732,1094738,696165,402432,1100726,456979,1100735,1114569
Ю00000021166,1014990,1094740,696303,695835,975413,1078050,471733,173052,1085944,696225,975426,838973
Х143201,1102023,1094774,1101695,998650,1101998,1101723,670771,1101669,1101693,1094198,1102000,1101625
Х13021092,696452,696021,1078050,1109710,670889,696025,1074048,1025091,935762,505783,935767,505778
Х11867,387783,536315,167502,676886,166808,676877,440365,387785,387786,387781,1014318,387784
О00000001226,1010471,1100720,1101998,1094225,1087726,1094204,1078050,1094300,1100719,1101999,1094270,1094208
X18809256,1103044,1094750,1094740,696222,996010,696515,1096661,1094774,1094757,696425,1094716,1109750
О00000023551,1017422,1099628,1084028,522382,172387,1099936,1084278
О00000022750,1078051,1078050,1000600,696071,676625,676614,648431,1102048,471618,1091167
О00000021943,1124052,1094740,388979,1078050,469578,1122578,1074030,1124048,388982,1124043,1124089,1124053
О00000006624,1078051,1094820,1096008,387994,387993,619557,862942,1025113,473690
О00000012574,1080339,1080611,1081286,696766,696785,1096401,1075277,1080340,1102212,520704,1080265,1073187
О00000013266,1010471,1094317,696396,1079482,1078050,1096655,1094298,1075187,166586
О00000013643,1094735,1096655,474093,469578,999577,1043319,692435,1079298,587750
X13191835,1080236,692228,692218,167766,595071,619605,443378,471596
О00000022154,1096400,504584,505429,504600,1118678,1101575,647572,647573,695878,1098248,1114560
X1099040559,1103063,505429,504567,670810,670827,676612,676623,993348,714831,696731
X131101378,1078051,1094733,1100734,695637,1096623,1097820,536024,1021100
X19092227109,651351,651352,1120544,1125420,1094660,1109695,1094752,1096012,1138627
О00000021936,1124052,647156,1118980,656053,1101578,1124048,602920,1124089,1124053,1124045,1124044,1124049
X10193950,1094740,1010468,506753,1083372,433344,1078050,862922,1097031,504565,506757,1095024,504600
Х1313286,1094740,714833,714832,1094732,1017478,648814,862844,1101767
О00000021801,1094661,1109697,1109668,647895,996014,1091247,1078050,1096222,461128,505368
О00000031486,670771,1094740,1122423,1100651,648781,521546,1124071,670763,1097692,1100652,677916,670766
О00000007547,1094740,1101085,461013,460997,521800,433349,1078050,500009,696079,988969
О00000018847,1095460,1094748,1101832,1101828,387790,1094762,1101579,1101591,530512,1019231
X18654156,822027,822026,988986,1094761,1094740
О00000017615,1094752,1095460,1094745,1094748,1094747,1109697,1109710,1103019,1096012,578846,996014
X131503174,1000562,1008595,1100712,389271,569033,1094740,1073506,695768,578840,505846
О00000035322,1078051,1078050,505366,1097178,670915,1087100,1090526,1084441,1096087,458786
О00000021596,676557,676559,1078051,655200,505499,491470,670775,648781,1056059
О00000023847,1078051,1078050,387886,504595,1000604,1079928,696350,1102209,1114726,988969
О00000025035,1078051,1090779,1094740,1079391,521344,1091431,1100181
Х1218355,387786,1094768,387677,387774,461135,648780,388381,387785,387773,387781,1000641,457771
X30308195,1078051,1078050,472217,484705,505367,587359,1078723,1089325,696336
Ю00000021358,1096222,1094661,1094752,1109668,1094740,1078051,1078050,504565,991451,1078722
О00000012511,1094774,1103067,1078051,1078050,433344,1076260,1021107,676478
X30308221,1078051,1091688,1086036,167783,521619,540347,1114598,472214
О00000018848,1095460,1078051,1078050,1075070,1103079,1094762,1096012,1101579,530501,647895
Х103707,1079842,577054,591926,577051,591917,1094735,1078050,600681,598839
X1691080115,506389,885918,587231,636267,587034,1103084,476239,1078050,639479
X169144660,1087956,1114647,696689,1094778,504383,989024,695605,592279,1102212,520655,505612,958776
О00000021599,1078051,1078050,1101832,1101829,588484,167783,816783,1114635,1078746,1096830
О00000018086,1078051,1078050,1097907,1080264,1132068,1094740,670767,670770,725983,1096401
Ю00000024599,387960,1101744,1010469,1101729,173067,471636,471631,491470,988968,504596,484705
О00000029789,862992,1078051,504584,1094740,1000117,1118678,388905,988969,1078050,505429,1118532,473416
О00000007727,676568,1078051,1072963,1101869,1010471,1073855,1088152,1017428,1078050,1072922,676573,576061
О00000021560,641542,1101767,1102184,695393,500019,1096401,1101765,1126357,505763,1096793
О00000003932,1094646,387916,387917,387862,504590,1076084,1094740,1101085,1078051,1101917,448743
О00000026110,166522,1083815,1000117,1085042,638501,491470,1104292,166523,1083816,694889,1097913,1104250
О00000031168,521322,521325,1042403,1042896,1042897,1094748,1095974,1112115
О00000012559,505770,505763,1075278,1080261,814923,1102023,1101625,1095980,1078050,696766,696761
О00000012557,1094740,1101085,504336,504383,696549,696546,695999,695807,577411,1078050,696300
Х130733078,613080,1085121,1010471,1032011,1017478,1124088,522389,1099706,1099711,461119
О00000019907,1100823,695661,862879,696165,647042,696714,520757,1100744,1084093,863093,647049,568830
X186126390,1094772,461122,1075071,1112142,521269,461153,505877,1097824,461135,1094774,1109687,461074
Х1272075,641542,568097,1094772,862899,474784,505429,676559,1101767,568099,1100722,695386,1101821
X10193038,695920,695890,1101732,650294,695669,638526,1042908,471632,1102071
Ю00000021939,1094734,1078051,1094740,696079,506003,505429,695768
Х131616148,389449,647565,567161,567174,505886,1073510,1085602,604795,1084145,648906
X76159,1103063,1094820,1085125,1111512,1094299,677923,670840
Х1305497,1078051,725983,1084224,1072982,568752,676823
Х132229843,696079,695997,589916,594383,172675,473646,587897,1083987,166889
X16910801410,1094732,1111493,647042,520656,506395,1078050,1075277,1096654,1111492,647049,587269,1111491
О00000025697,1104099,648814,443252,505793,1104051,696569,443744,1104103,1122422,1104100,1104102,1104097
X1099025433,1103018,1118533,1114753,587943,1096008,1096654,1095954,676894,676880,696212
Х1302356173,1094740,1083372,1110360,1061263,616544,1080585,1015651,1074436,814955
УСЦ00002753,647042,389349,433344,1094740,1080846,520749,695878,647043,1017442,491470,405166,389350
Ю00000021938,389388,389389,1094740,1080652,1083960,1088882,631022,1078050,996951
X19039573,1103081,618504,506003,647913,588461,988968,696181,1096333
О00000021040,1078050,1078051,472214,577874,721458,1055630,648814,473284
О00000006252,167905,721386,167817,577719,1106074,618443,696700
О00000004980,521322,521325,1042403,1042896,1042897,1094748,1095974,1112115
X169144317,504384,1080602,568432,919421,696689,1078050,622518,520655,989055,577152,932591,696786
О00000001031,696687,647045,1101084,500015,458040,1025098,530508,696669,587037,500425,1085598,587262
X393772,1078051,1078050,1087956,505618,1073323,1094772,696074,743398,577076,696761,919419
X130503159,721391,1078051,1094740,587231,633097,636985,695897,721395,1078050,1060951,721394,1118642
Х1302717256,474784,1094740,696079,504565,1084543,499960,696102,474786,1101085,696127,1109724,474788
X10193425,1018593,576128,576032,1101595,647567,389480,1078050,573646,648312
О00000018110,1094750,1103079,461121,1097858,530513,530494,1047996,500349,1105830
О00000012049,173623,1096222,1094761,1080252,467106,521356,1109710,389638,576839,504091,988997,563915
Х131522,653851,695165,1009779,1124111,1084278,505429,476242,653687,694889,1124088,1001174,1124861
О00000021815,1094661,1096222,588210,1111363,885916,1083094,1084260,1094745,1097824,588215,1109710,1094747
Х131045,1094740,1103051,695920,505386,499957,387890,1081312
О00000013840,1078051,1078050,1094748,1094747,1096222,1096012,1079752,1072967,1072968,1101579,505778
X65617,696481,1079308,502563,1097896,1114726,474788,1095026,696300,1079315,696475,1079336,696448
О00000032772,1122626,1122564,1122558,1122641,1073294,993341,456978,1122624,1122562,1122575,1122398,1122619
Ю00000006020,474782,1078050,1096652,988974,433344,500314,1083970,1094670,1097911,387510,1094662,588234
О00000013759,1078051,821298,1094774,1096222,1083105,1094740,502560,1080845,433344
X1099040143,1103063,1096400,1094757,692436,1072857,523294,523293,694873,1102051
О00000020269,1094247,576943,1094774,1072984,996012,695878,1101860,388634,1098214,1100693,1086300,695122
Х153711042,1096650,1101965,1101723,1114700,1101838,387886,1101860,1096640,1101973,500358,500354,500352
О00000012493,479655,1100628,1100644,1088866,1075283,1084492,999575,166963,575391
Х1302989,521766,474795,474797,474845,521769,1078051,1094740,696783,1073288,1094734,491470
О00000021718,1080612,1094740,1079661,1088111,575643,744728,1083095
О00000034460,1094740,1101085,173061,472305,1093532,988968,1094733,1122426,676558,1101772
Х151481,505854,521673,504565,491470,1078050,500014,1111508,505841,505836,504600,505846,505829
X3030698,505366,1097178,1078050,474707,1141288
X1663115,1078051,1078050,1103063,1103032,993311,542987,602914,953588,587943,692495
X96835,505793,522386,589576,862824,1017417,590637,1099724,640440,618438
О00000012347,1094820,1094752,1094742,670830,587531,578489,696475,1096009,500330
О00000025379,670764,1078051,1103032,1094740,587380,696698,636521,1100693,1078050,523319,1094323,473285
О00000016526,1085254,647049,1060950,1094758,522451,1097164,945506,588412,732299
Ю00000030930,1000573,1078051,500012,1082107,1084130,473432,461152,1000557,1078050,500014,1084022,1032480
Ю00000011897,589602,499967,458528,588534,732301,1073624,588485,1084774,173063,430941
Х1302717199,1080252,474776,1027054,1094740,863059,1075589,459586,523288,466789,1084744,523295,466788
О00000004987,1094750,1085177,479655,461006,460955,696320,479844,989049,167252
О00000018162,1078051,1078050,991062,696561,530868,1101731,1118980,594380
О00000019476,696212,696698,638500,696186,1019857,1021105,540347,696487,1114753,1097906,695921,166520
X1698205136,496792,1081286,1078051,1084043,1096654,647894,587247,1073191,520711,568420,520704,603272
Х1316149,457646,458883,1078051,1078050,647531,587442,471642,696257,721412
X1350313957,1092838,1092831,1092840,1094740,1096085,692379,670818,670817,692245,1095980,1101826
Х1313117,1092085,1029175,1096085,1093518,1114700,577833,624981,521700,862330,1097906,1019857
О00000001284,520657,1103045,696557,696366,696752,696761,505771,504383,696074,696389,504342,504341
О00000025712,1017422,1088132,1122422,1122421,1078051,1094740,1085150,1111464,1111463,1000573,648787
Ю00000017629,1078050,695696,695607,1025105,506053,1109759,167290
X13050144,1094201,1094740,167906,167905,814978,1101561,738633,1078050,696350
Ю00000003308,500019,1082101,1088831,387775,603782,1101798,522328,1119577,1126886,387771,603774,1101799
Х1302717135,1080252,474776,1027054,1094740,863059,1075589,459586,523288,466789,1084744,523295,466788
Ю00000026656,521213,1095033,1094999,491470,1122426,1094772,1086035,1078050,696649,862815
X131101377,1078051,695277,387887
Х151472,579070,1078051,505852,461129,1109699,1072847,504567,505827,1078050,505848,1109680,505832
Ю00000026655,721392,467285,1094740,1123870,1080846,433344,721387,721393,567308,1122419,721394,173000
X186129235,1096222,1094772,1094745,1101579,461153,443388,166937,473746
О00000000830,1101719,433344,692436,388065,1118542,567261,1096655,1100680,1122423,692355,1100681,1124905
О00000012855,504094,638494,504092,1078051
Х1272092,1101085,1000569,1101917,473685,670683,466639,506409
X1698205128,1080270,1078051,1075278,1094739,505614,433344,696411,814921,1078050,1075277,505612,505592
X1319190613,1078051,1078050,1101835,1101555,1101538,1072984,1073324,576129,1072982,758679,504000
Х143310,692387,725544,589573,1104380,940610,1088215,647531,1077423
X104804130260903,1094740,1078051,483392,725544,166991,504548,473426,1010471
О00000004508,1035547
Х12488114,862859,1074546,862940,647239,606116,598452,696213,676771
Х130238461,569912,1073514,166987,445553,560888,504584,387775,569915,499956,692304,445555,1078314
X17981,639866,483525,692497,483526,639855,166641
О00000004507,1035548
Х1302946,468302,1094740,802496,1095546,731196,676609,497900,468462,862974,604466,468461,468304
Ю00000028139,1094740,1101085,1061263,1122355,1127155,1103015,1083724,1078050,388637,1100682,1077960
X169164171,1088223,1088189,1084325,1103021,568830,167832,618443,429270,1060943,1073183
О00000017065,1078051,996951,996952,387777,568095,1095529,1095530,461021,1084495,455890
X1691459035,696017,647036,496509,648088,576920,496490,694870
Х1302717257,497901,468459,443212,433344,504565,696758,696761,474786,468461,1027056,468462,1027057
О00000029479,996033,1080602,1112130,1112131,1088880,1078050,166548,1109696,725562
О00000032829,500309,433344,1094774,499010,387785,1122656,639726,500321,1122664,500329,500340,500339
Х1308844,1094740,1078051,443251,443250,648812,638761,695954,568493
О00000033460,1102024,389382,744023,1109697,1092838,1101695,476152,1102053,389381,388292,388181,388284
X169820509,1078051,1078050,520657,520704,1081290,520658,1081309,496792,1080262,521942,695392,1075064
О00000024925,504584,1096085,1078051,1122366,695997,592819,1100655,505429,1088752,166793,568135,692418
О00000012561,520660,1080260,1094740,1078050,696766,696761,1075279,520659,1080335,1081286,1080263,1080270
О00000011079,1094721,1094745,1094772,577797,504548,578881,991452
Ю00000000106,648089,648082,1084577,1094725,1118622,504386,504383,1094740,491470,696696,389337
О00000025690,604485,387771,473432,589619,1111487,1104048,1124079,1114638,568099,648793,1056059,1111486
X1691459020,696017,647036,496509,648088,576920,496490,670971
Х13132726,540347,475677,1078051,500015,500007,1118554,166515,1083139,743865,1086023,648814
X16910801198,1078051,1078050,506398,506400,1092840,1092841,1080986,1080646,1080846,491470,1023274
Х1302710111,695403,695266,1094774,1100683,1100605,1094726,491470,1118533,696001
Х1313344,1078051,1075229,1094740,996951,841001,1079559,587778,1078050,1083994,1076090,1083134,1075249
X169824807,1078051,1080256,696045,696252,576884,647895,587033,496792,696044,696305,596713,696096
О00000021603,1000558,1000562,1000557,1000570,1114943,1094740,1078050,1084137,676525,991498,696019
77777Х1306188,1094740,1111493,1111492,1092769,1081314,1081315,1112142,1098623,483393
Х12403894,1078051,1078050,648825,1097689,648826,1103032,696570,1114700,1075279,1100729
Х1302710202,474782,587380,1101655,1101645,523290,172274,459587,474784,523319,1101654,1101646,862914
X18612628,1094772,1103044,1103024,1109737,744319,504549,1114716,1103025,695384,648628,840361
X6991454080215,696461,695579,676410,695952,695945,695754,1083134,696403,695557,676405,695846,696170
О00000019267,1094661,1095460,1103010,1096222,1094774,1095978,696243,647051
Х12807,1085253,592815,1094212,1085609,1101723,1094287,506045,459500
О00000039426,1094661,1109668,1078051,1078050,1096222,1101579,1100675,1093547,1124015
О00000021677,695218,695310,695106,1094740,695920,500310,500311,1031511,1000558,388634
X1323144,1094752,1094661,1094751,1094759,1083819,638497,473345,1103019,696530
О00000008949,1109600,166520,935787,696055,1089639,173067,1021107,647576,676495,696021,696186,1021105
Ю00000014219,1079426,1072920,521730,588534,592815,470052,1124077,1084145,696336,696776,504249
О00000005463,388559,637496,1129301,569101,470049,1010467,456976
О00000005877,521213,1078051,697574,1080986,696230,1124875,589649,530512,1078050,1080646,696336,530513
Х11690,387789,1078051,458884,578883,1126994,1084022,588412,387790,1101566,387787,389614,389615
X699145408081,696236,696065,696465,648725,520604,696027,648723,696166,696030,696587,648724,695780
О00000038016,1095460,1094752,1109697,1094748,1078051,569912
Ю00000021446,1094750,1103009,500337,500305,696757,695835,696592,696610,1078050,507233
Х151461,505858,505851,505838,505856,538870,1078050,1101085,587947,505782,1118678
О00000017282,1094740,1078051,1078050,1100715,1122506,1074030,505776,443375,1075595
704338,639387,1102021,1102020,1090613,648814,1078050,1120531,1114674,696778
О00000003663,1109600,638500,504584,504582,387699,387700,670831,670839,696212,1078050,1101714
О00000020023,1103010,1094661,1109668,1096222,491470,1078050,1094851,587421,647895
О00000006887,1010471,1078051,1103010,648800,648814,1101579,1017473,388559,1027074,1087730,506033,1094206
Х130237734,1094740,1078051,1078050,467096,467118,1073494,505775,588200,589539
О00000008867,1092114,1092074,1078051,565186,1095033,1094999,1074447,1124024,1079461,822011
Х12725379,504595,1094740,1105838,445624,389455,1078050,1075232,504600,692417,445553,389447,387887
О00000003063,1094774,1094772,1091164,1094740,502563,1086026,1078050,577394
Х14119,676566,388628,677917,1094331,388599,1078051,1094740,1078317,491470,504584,1084543
X1903969862,1078051,1078050,1094740,676458,1096222,814906,389599,1056059
О00000016892,638780,1000558,1000562,479655,1088866,695360,1101718,1093518
Х1302710131,967626,483516,647238,647573,506585,648613,676877,430950
О00000034763,1094745,1094740,991473,1077426,505231,459584,1122575,996485,1087692,648814
X16913920,1085145,458040,507233,1000635,1000633,500311,500314,1008605,696533,1025098
О00000026366,1098214,1092098,602248,604003,433344,648814,1094740,1017478,1095980,1078050,569912
О00000012490,1088827,1088851,1088850,1078051,1094772,1088853,841027,172356,564889
О00000025689,604485,387771,1094740,473432,589619,1111487,1075211,1114638,568099,648793,1056059,1111486
О00000025676,1104069,1104081,1104052,491470,1000561,636521,1104066,1104085,1104055,1104072,1104084,1104048
О00000025648,1104077,1104082,1094740,1104050,1061267,491470,1078050,1104074,1104080,1104051,1104075,1104083
О00000016927,389398,1114741,648810,1102008,167055,714811,448697,389396,389399,389382,389383,389384
О00000038189,1095460,1078051,626050,648133,591915,476242,647895,1072324
О00000026300,1094661,1094759,1094747,1096222,1088880,1083938,503789
О00000009848,1096222,576839,504094,862985,504091,1090535,1087096,1094740,1094660,991451
X1350313834,1094740,521269,1112120,456980,456978,433344,1095980,504600,500337
X186126308,1077957,1094756,1094750,1094740,1103079,504549,1101140,1078050,504565,430956
О00000033321,1094740,1078051,714831,725981,1080986,647203,433344,1084785
О00000033145,1017422,648814,1096639,648812,696451,1084446,696654,1104376,695749,604474,696655
Х153711112,589843,635210,500351,695573,1088831,479657,1101838,461013,499967,613011
О00000012560,1080261,1094740,721391,721387,647043,505771,1073175,1080263,721395,429146,647049,1080266
О00000029481,1103024,1078051,862822,505429,504600,648906,569912,512050
Ю00000027616,1010471,1032003,1094740,387784,387783,588461,1092852,1060783,692435
Х143360,885918,1094772,1094768,651335,469564,1078721,676525
О00000025663,1104086,1104073,1104123,1124880,1101841,695878,1104102,1104081,1104075,1104124,1124926,1104082
Х132229978,1078051,1078050,989025,738631,989002,1114399,1125411,1080846,433344,589543,587943
О00000002936,1014988,1078051,1094740,1101085,1017478,1132068,1095954,1092767
X109901198,542986,814909,1103032,1047601,1096009,1114560,648624,542987,451752,988984,543026,816783
О00000002374,1094747,1094661,1094745,1096222,1101579,1097313,1080986,1073166,1088919
Х1302919,587761,587778,587773,468308,1095460,1017478,1080846,1078050,696561,731217
О00000026844,1078051,1078050,530510,530496,1072965,1094740,1017478,433344,589619,1099626
Х1248887,731188,1094740,1078051,1103060,506003,696451,1096656,1018155,1018160,725826,697588,697608
Х1236,885918,1078051,862822,648250,588534,744065,647043,587037,1000558,458013
resanta_67x1x10,991451,862925,647894,885918,1095978,676608,676605,1000557,1078050,1096222
Х12467,885918,1094772,388633,1100671,389426,725562,725543
Х130237750,696732,1099874,1099875,1019843,1104251,721458,1104237,1104236,696487,1097031
